id_juego,nombre,categoria,fecha_lanzamiento,puntaje_global
1,Assassin's Creed IV: Black Flag 1,Accion/Aventura,2013,8.19
2,Far Cry 3 1,Accion/Aventura,2012,83.07
3,For Honor 1,Lucha,2017,19.51
4,Rayman Origins 1,Plataformas,2011,73.51
5,Watch Dogs 1,Accion/Aventura,2014,60.06
6,The Division 2 1,Rol/Disparos,2019,15.94
7,Immortals Fenyx Rising 1,Accion/Aventura,2020,94.08
8,South Park: The Stick of Truth 1,Rol,2014,54.58
9,Ghost Recon Wildlands 1,Disparos tactico,2017,77.07
10,Prince of Persia: The Sands of Time 1,Accion/Aventura,2003,12.33
11,Beyond Good & Evil 2 para PlayStation 4 1,Accion/Aventura,NULL,54.63
12,Prince of Persia: Las Arenas del Tiempo Remake 1,Accion/Aventura,NULL,81.38
13,Assassin's Creed Codename HEXE 1,Accion/Aventura,NULL,0
14,Assassin's Creed Infinity 1,Plataforma de servicios,NULL,44.17
15,Tom Clancy's Rainbow Six Mobile 1,Disparos tactico,2023,81.18
16,The Division Resurgence 1,Rol/Disparos,2023,70.75
17,Assassin's Creed Jade 1,Rol/Accion,NULL,3.31
18,Splinter Cell Remake 1,Sigilo/Accion,NULL,2.49
19,Anno 117: Pax Romana 1,Estrategia,NULL,18.27
20,Heroes of Might & Magic: Olden Era para Ordenador 1,Estrategia/Rol,2021,75.22
21,Morbid Metal para Ordenador 1,Accion,2021,12.23
22,Champions Tactics Reforged para Ordenador 1,Estrategia,2023,51.86
23,Assassin's Creed Shadows para PlayStation 5 1,Accion/Aventura,NULL,69.36
24,BattleCore Arena para Ordenador 1,Disparos,2023,71.88
25,BUMP! Superbrawl para Ordenador 1,Lucha/Plataformas,2023,77.91
26,Rocksmith 2014 Edition REMASTERED LEARN & PLAY para Ordenador 1,Musical/Simulacion,2019,70.74
27,Captain Laserhawk: the G.A.M.E. para Ordenador 1,Accion/Plataforma,2023,9.66
28,Champions Tactics: Grimoria Chronicles para Ordenador 1,Estrategia,2021,13.87
29,Just Dance 2025 para PlayStation 5 1,Musical/Ritmo,2025,45.53
30,MONOPOLY para Nintendo Switch 1,Tablero/Estrategia,2020,92.13
31,Star Wars Outlaws para PlayStation 5 1,Accion/Aventura,NULL,97.68
32,OddBallers para Ordenador 1,Deportes/Fiesta,2023,36.93
33,Beyond Good & Evil 20th Anniversary Edition para PlayStation 5 1,Accion/Aventura,2021,6.28
34,Rocksmith 2014 Edition para PlayStation 4 1,Musical/Simulacion,2014,92
35,Rabbids: Legends of the Multiverse para iPhone 1,Estrategia/Cartas,2023,2.53
36,The Rogue Prince of Persia para Ordenador 1,Plataformas/Roguelite,NULL,5.85
37,XDefiant para PlayStation 5 1,Disparos,2023,25.63
38,Anno 1503 History Edition para Ordenador 1,Estrategia,2023,33.12
39,Anno 1602 History Edition para Ordenador 1,Estrategia,2023,40.42
